<img src='Fallout4logo'>
Mauro Bossetti
Sohail Daniel
Camila Groth Ibarra
Mikhail Zakharov
Oleg Smagin

FRENCH TRANSLATORS
Benoît Mergault
Claire Boudet
Eric Holweck 
Guillaume Pelletier
Pierre Quelquejeu
Ophelie Colin

ITALIAN TRANSLATORS
Paolo Caronni
Daniele Tamagni
Alessandro Seccafieno
Davide Solbiati
Paolo Celso
Danilo Spatafora
Claudia Mangione
Manuela Ceccoli
Luca Ricci

GERMAN TRANSLATORS
Roland Austinat
Christian Meier
Ulrich Onken
Gerald Paetsch
Roland Strube
Constanze Vogl

SPANISH TRANSLATORS
Abel Funcia
Diego Damunt
Estrella Del Campo
José Cabezas
Juan Ramon Acedo
Marco Fernández 
Miguel García
Óscar Díaz

MEXICAN SPANISH TRANSLATORS
Eugenia Jiménez
Laura Carrillo

BRAZILIAN PORTUGUESE TRANSLATORS
Fernando Rodrigues
João Curzio
Luciana Rolón
Marcelo Almeida
Paula Ianelli
Sofia Sabbado Aveline
Tiago Kern

POLISH TRANSLATION
QLOC S.A.

RUSSIAN TRANSLATORS
Aleksey Vorobyev
Isabella Shakhova
Eugenia Alekseeva
Anastasia Vasilyeva
Vasily Firsov
Roman Nefedov
Mikhail Golovkin
Yuliana Carter
Alexander Strakhov
Marina Rossieva

TESTING TEAM
TESTING COORDINATORS
Adriano James Majocchi
Antonio E. Mondonico
Riccardo Fumagalli
Alessandro Ciurleo

LEAD TESTERS
Pierre Techoueyres
Matteo Voltolina
Danny Münch
Israel Delgado Miranda
Rafael Verolla de Moura
Oleg Eremchuk

TESTERS
Ana María Benita Martínez
Andreas Edler
Andrei Moshkov
Augustin Truffaut
Axel Zamora
Björn Wetz
Daniel Hernandez
Ekaterina Kartavenko
Francesco Menna
Icaro Polizel
Iñigo Luzuriaga Bañon
Jakub Rezmer
Kaya Daudrix
Leonardo Oliver Lenares
Lilla Horváth
Luis Sánchez
Márcio de Oliveira Bezerra
Marta Niespodziewany
Mateusz Hasiński
Matteo Bianchini
Nicolas Jara 
Óscar Cruz González
Pablo López Cardona
Roberto Gomes De Oliveira
Roman Kosarev
Thierry Stokman
Thomas Frers
Violaine Sauze
Yannik Raiss

FRENCH AUDIO RECORDED BY
ASREC

STUDIO CREW
Florent Collignon
Julien Deslandes
Claire Baradat
Alexandre Gombert

ACTORS
Franck Monsigny
Anneliese Fromont
Manoelle Gaillard
Laura Zichy
Régine Blaess
Laurence Bréheret
Namakan Koné
Gérard Darier
Sylvain Agaesse
Michel Vigné
Michel Ruhl
Jean-François Vlérick
Julie Badoc
Béatrice Delphe
Anne Dolan
Maïa Michaud
Fabien Jacquelin
Jean-François Cros
Alexandre Nguyen
Mathias Kozlowski
Christian Visine
Jacques Ciron
Patrick Floersheim
Jean-Baptiste Anoumon
Agathe Schumacher
Frédéric Popovic
Grégory Kristoforoff
Bruno Dubernat
Jean Barney
Victoria Grosbois
Jean-Christophe Lebert
Luc Bernard
Achille Orsoni
Jean-Paul Pitolin
Pierre Forest
Christian Gonon
Franck Lorrain
Guillaume Orsat
Armelle Gallaud
Sébastien Desjours
Marine Tuja
Hélène Bizot
Emmanuelle Bondeville
Jérôme Pauwels
Emmanuel Gradi
Donald Reignoux
Marie Zidi
Philippe Roullier
Géraldine Asselin
Guy Chapellier
Anne Rochant
Yumi Fujimori
Julie Carli
Patrick Borg
Damien Ferrette
Claire Baradat
Loïc Houdré
Josiane Pinson
Jean-Louis Faure
Alice Taurand
Jérémy Prévost
Antoine Tomé
Stéphane Fourreau
Michel Voletti
Marc Bretonnière

ITALIAN AUDIO RECORDED BY
SYNTHESIS MILAN

STUDIO CREW
Adriano Dezulian
Alberto Tosi
Ambra Ravaglia
Andrea Peruzzotti
Elisa Schiroli
Fabio Pantano
Federico De Cotto
Francesca Tretto
Gianfranco Zorzi
Laura Vaccarella
Manuel Auletta
Maria Rosa  Sanna
Matteo Ormellese
Riccardo Riva
Stefano Lucchelli
Stefano Santi
Tebessa Comolli

ACTORS
Alberto Olivero
Alessandro Capra
Alessandro Conte
Alessandro Germano
Alessandro Testa
Alessandro Zurla
Andrea De Nisco
Andrea Failla
Angiolina Gobbi
Antonio Paiola
Barbara Federico
Beatrice Caggiula
Carlo Decio
Cesare Rasini
Chiara Francese
Claudio Colombo
Claudio Ridolfo
Daniela Fava
Daniele Demma
Danilo Bruni
Davide Fumagalli 
Davide Lorenzo Palla
Diego Baldoin
Domenico Brioschi
Edoardo Lomazzi
Eleni Molos
Elisabetta Cesone
Francesca Perilli
Francesco Mei
Gabriele Calindri
Giovanni Battezzato
Giuliana Atepi
Giuliana Nanni
Greta Bortolotti
Ilaria Egitto
Jenny De Cesarei 
Jolanda Granato
Katia Sorrentino
Lorella De Luca
Luca Appetiti
Luca Semeraro
Lucy Matera
Mario Scarabelli
Massimo Triggiani
Mattia Bressan
Maura Marenghi
Maurizio Arena
Mimmo Strati
Oliviero Corbetta
Paolo Sesana
Pietro Ubaldi
Raffaele Fallica
Renata Bertolas
Renzo Ferrini
Riccardo Rovatti
Roberto Accornero
Silvana Fantini 
Simona Biasetti
Stefania De Peppe
Stefania Patruno
Stefano Albertini
Valerio Amoruso
Veronica Rocca

GERMAN AUDIO RECORDED BY
SYNTHESIS GERMANY

STUDIO CREW
Andeas Rogge
David Arnold
Finn Seliger
Florian Zauke
Friedrich Klemme
Johannes Marguerre
Johannes Semm
Malte Maibauer
Martin Kruse
Peter Haubenschild
Ralf Pel
Robert Chittka
Siegfried Fischer
Stefan Weihrauch
Thilo Wegging
Wolfgang Christian

ACTORS
Achim Buch
Achim Schülke
André Beyer
Andreas Otto
Antje von der Ahe
Ben Jung
Bernd Vollbrecht
Bert Franzke
Carmen Antoni
Caroline Kiesewetter
Carsten Wilhelm
Celine Fontanges
Christian Reimer
Christian Rudolf
Christine Pappert
Christos Topoulos
Cornelia Dörr
Dagmar Dreke
Deborah Mock
Dietmar Wunder
Dirk Hardegen
Djuwita Müller
Eckard Dux
Elena Wilms
Erik Schäffler
Eva Michaelis
Felix Würgler
Fjodor Olev
Florentine Draeger
Frank Logemann
Gordon Piedesack
Gundi Eberhard
Gundi Eberhardt
Hanns Jörg Krumpholz
Hans Bayer
Hans-Eckart Eckhardt
Helmut Krauss
Jennifer Böttcher
Jens Wendland
Joey Cordevin
Johannes Semm
Joscha Fischer-Antze
Joshy Peters
Juan Carlos Lopez
Jürgen Holdorf
Jürgen Thormann
Kai Hendrik Möller
Kaspar Eichel
Katja Brügger
Kerstin Draeger
Kristina von Weltzien
Lara Trautmann
Lars Schmidke
Leonie Dubuc
Manuela Bäcker
Marek Erhardt
Marianne Bernhardt
Mario Hassert
Marion von Stengel
Mark Bremer
Martin Sabel
Meike Schmidt
Michael Bideller
Michael Che Koch
Michael Krüger
Michael Lott
Nicholas König
Nicolas König
Nicole Engeln
Ole Jacobsen
Ozan Ünal
Peter Weis
Philip Schwarz
Robert Kotulla
Robert Missler
Sergej Gladkich
Silke Matthias
Sonja Szylowicki
Tanja Dohse
Theresa Berlage
Thomas Fitschen
Tilman Borck
Tilo Schmitz
Tim Kreuer
Tina Eschmann
Tobias Schmidt
Ulrike Johannson
Ursula Sieg 
Vanida Karun
Viola Sauer
Volker Wolf
Wolf Frass
Wolfgang Berger
Wolfgang Riehm

SPANISH AUDIO RECORDED BY
SYNTHESIS MADRID

STUDIO CREW
Adrián Barahona
Alejandro Aparicio
Andrés Palancar
Carlos Vega
David Flores
David González
Emilio Gallardo
Enrique López
Fernando Urquiza
Isabel Martínez
Javier Lebrero
Jesus Javier Sáiz
Juan Manuel Rojo
Manuel Guerra
Miguel Gascón
Raúl López
Ricardo Espinosa

ACTORS
Abraham Aguilar
Adolfo Pastor
Alfonso Laguna
Alma Naranjo
Álvaro Navarro
Álvaro Ramos
Ana de Castro
Ana Jiménez
Ángel Amorós
Antonio Domínguez
Anuska Alborg
Arantxa Franco de Sarabia
Arturo López
Beatriz Berciano
Carlos Kaniowsky
Chus Gil
Danai Jiménez
David Hernán
Emma Cifuentes
Héctor Garay
Javier Gámir
Javier Lorca
Javier Martínez
Jesús Barreda
Jorge García Ínsua
José Ángel Fuentes
José María Gómez
José Núñez
Juan Antonio Gálvez
Juan Antonio Sáinz de la Maza
Juan Carlos Lozano
Juan Navarro
Luis Mas
Margot Lago
María Jesús Nieto
María Jesús Varona
Marta Sáinz
Olga Cano
Óscar Castellanos
Pedro Tena
Roberto Cuadrado
Roberto Cuenca Martínez
Roberto Encinas
Roberto González
Txema Moscoso
Vicente Gil
Yolanda Pérez


ORIGINAL MUSIC COMPOSED & PERFORMED BY 
Lynda Carter, John Jarvis and Kerry Marx

“BABY IT’S JUST YOU”
Written and Performed by Lynda Carter, John Jarvis and Kerry Marx
©2015 Lynda Carter, John Jarvis and Kerry Marx (BMI)

"GOOD NEIGHBOR"
Written and Performed by Lynda Carter, John Jarvis and Kerry Marx
©2015 Lynda Carter, John Jarvis and Kerry Marx (BMI)

"I'M THE ONE YOU'RE LOOKING FOR"
Written and Performed by Lynda Carter, John Jarvis and Kerry Marx
©2015 Lynda Carter, John Jarvis and Kerry Marx (BMI)

"MAN ENOUGH"
Written and Performed by Lynda Carter, John Jarvis and Kerry Marx
©2015 Lynda Carter, John Jarvis and Kerry Marx (BMI)

"TRAIN TRAIN"
Written and Performed by Lynda Carter, John Jarvis and Kerry Marx
©2015 Lynda Carter, John Jarvis and Kerry Marx (BMI)


MUSIC SUPERVISION & LICENSING
Christopher S. Parker and Brandracket, LLC

Music Coordinator for Brandracket, LLC
Ian M. Anderson

“A WONDERFUL GUY”
Written by Richard Rodgers & Oscar Hammerstein II
Performed by Tex Beneke
© 1949 Williamson Music, An Imagem Company (ASCAP) 
Courtesy of The Orchard
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“Ac-Cent-Tchu-Ate The Positive”
Written by Johnny Mercer and Harold Arlen      
Performed by Bing Crosby 
© 1944 Harwin Music Co. (ASCAP)
All Rights Reserved. Used by Permission.
Courtesy of HLC Properties, Ltd.
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“ANYTHING GOES”
Written and Performed by Cole Porter
© 1934 (Renewed) WB Music Corp. (ASCAP)
Courtesy of RCA Records and Sony Music Entertainment
By Arrangement with Sony Music Licensing
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“ATOM BOMB BABY”
Written by J F Young
Performed by The Five Stars
© 1957 Published by Benjon Music (BMI)
Courtesy of Geffen Records under license from Universal Music Enterprises
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“BUTCHER PETE (PART 1)”
Written by Roy Brown and Henry Glover
Performed by Roy Brown
© 1949 Brown Angel Music Publishing (BMI), Fort Knox Music-Trio Music c/o Carlin America, Inc. (BMI), Arc Music Corp. (BMI)
Courtesy of King Records
By arrangement with Warner Music Group Video Game Licensing
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“BUTCHER PETE (PART 2)”
Written by Roy Brown, Henry Glover
Performed by Roy Brown
© 1949 Brown Angel Music Publishing (BMI), Fort Knox Music-Trio Music c/o Carlin America, Inc. (BMI), Arc Music Corp. (BMI)
Courtesy of King Records
By arrangement with Warner Music Group Video Game Licensing
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“CIVILIZATION (BONGO, BONGO, BONGO)”
Written by Bob Hilliard and Carl Sigman
Performed by Andrews Sisters with Danny Kaye
© 1947 (Renewed) by Better Half Music Co. (a division of Bourne Co.) (ASCAP) and Music Sales Corporation (ASCAP)
Courtesy of Geffen Records under license from Universal Music Enterprises
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.
 
“CRAWL OUT THROUGH THE FALLOUT”
Written and Performed Sheldon Allman
© 1960 Arvon Music Co. (ASCAP)
Courtesy of Essential Media Group LLC
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“CRAZY HE CALLS ME”
Written by Bob Russell and Carl Sigman
Performed by Billie Holiday
© 1949 Published by Music Sales Corporation (ASCAP)
Courtesy of The Verve Music Group under license from Universal Music Enterprises
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“DEAR HEARTS AND GENTLE PEOPLE”
Words by Bob Hilliard and Music by Sammy Fain
Performed by Bob Crosby and the Bobcats
© 1949 by Better Half Music (ASCAP) and Fain Music Company (ASCAP)
Courtesy of The Orchard
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“EASY LIVING”
Written by Ralph Rainger and Leo Robin
Performed by Billie Holiday
© 1937 Famous Music (ASCAP)
Courtesy of Columbia Records and Sony Music Entertainment
By arrangement with Sony Music Licensing
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“GOOD ROCKIN’ TONIGHT”
Written and Performed by Roy Brown  
© 1948 Brown Angel Music Publishing (BMI) and Brown Angel Publishing (GEMA)
Courtesy of Gusto Records, Inc.
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“GRANDMA PLAYS THE NUMBERS”
Written by Wynonie Harris and John Mason
Performed by Wynonie Harris
© 1949 Trio Music Company (BMI)
Used by permission of Fort Knox Music Inc. c/o Carlin America, Inc.
Courtesy of Gusto Records, Inc.
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“HAPPY TIMES”    
Written by Sylvia Fine
Performed by Bob Crosby and the Bobcats
© 1949 (Renewed) Warner Bros. Inc. (ASCAP)
Courtesy of The Orchard
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“HE’S A DEMON, HE’S A DEVIL, HE’S A DOLL”
Written by Don Raye and Harold Spina
Performed by Betty Hutton
© 1951 Big Four Music Company (ASCAP)
Courtesy of RCA Records and Sony Music Entertainment
By arrangement with Sony Music Licensing
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“I DON’T WANT TO SET THE WORLD ON FIRE” 
Written by Eddie Seiler, Sol Marcus, Bennie Benjamin, and Eddie Durham
Performed by The Ink Spots
© 1940 Eddie Durham Swing Music Publishing (ASCAP), Ocheri Publishing Corp., administered by 
Warner/Chappell Music International LTD (ASCAP) and Bienstock Publishing Co. 
o/b/o Redwood Music Ltd. (ASCAP)
Courtesy of Geffen Records under license from Universal Music Enterprises
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“INTO EACH LIFE SOME RAIN MUST FALL”
Written by Doris Fisher and Allan Roberts
Performed by Ella Fitzgerald & The Ink Spots
© 1944 Universal Music Corp. (ASCAP) and Music Sales Corporation (ASCAP)
Courtesy of Geffen Records under license from Universal Music Enterprises
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“IT’S A MAN”
Written by Cy Coben
Performed by Betty Hutton
 © 1951 Delmore Music (ASCAP)
Courtesy of RCA Records and Sony Music Entertainment
By arrangement with Sony Music Licensing
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“IT’S ALL OVER BUT THE CRYIN’”
Written by Seger Ellis and Russ Morgan
Performed by The Ink Spots
© 1948 Universal Music Corp. (ASCAP)
Courtesy of Geffen Records under license from Universal Music Enterprises
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“KEEP A KNOCKIN’ (BUT YOU CAN’T COME IN)”
Written by Bert Mays and J. Mayo Williams
Performed by Louis Jordan & His Tympany Five
© 1939 Universal Music Corp. (ASCAP)
Courtesy of The Verve Music Group under license from Universal Music Enterprises
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“MAYBE”
Written by Allan Flynn and Frank Madden
Performed by The Ink Spots
© 1935 EMI Robbins Catalog Inc. (administered by Sony/ATV Music Publishing LLC.)
Courtesy of Geffen Records under license from Universal Music Enterprises
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“MIGHTY MIGHTY MAN”
Written and Performed by Roy Brown  
© 1949 Brown Angel Music Publishing (BMI), Arc Music Corp. (BMI), and Fort Knox Music Inc. 
c/o Carlin America, Inc. (BMI)
Courtesy of King Records
By arrangement with Warner Music Group Video Game Licensing
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“ONE MORE TOMORROW”
Written by Edgar Delange, Ernesto Lecuona, and Josef Myrow
Performed by Frankie Carle & His Orchestra
© 1945 (Renewed) WB Music Corp. (ASCAP) and Scarsdale Music Crop. (ASCAP)
Courtesy of RCA Records
By arrangement with Sony Music Licensing
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.
        
“ORANGE COLORED SKY”
Written by Milton Delugg and Willie Stein
Performed by Nat King Cole
© 1950 Amy Dee Music Corp. (ASCAP)
Courtesy of Capitol Records under license from Universal Music Enterprises
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“PERSONALITY”
Words by Johnny Burke and Music by Jimmy Van Heusen
Performed by Johnny Mercer & The Pied Pipers, Jo Stafford
© 1946 (Renewed) by Bourne Co. (ASCAP) and Music Sales Corporation (ASCAP)
Courtesy of Capitol Records under license from Universal Music Enterprises
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“PISTOL PACKIN’ MAMA”
Written by Al Dexter
Performed by Bing Crosby & The Andrews Sisters
© 1942 Universal - Songs Of PolyGram International, Inc. (BMI)
Courtesy of Geffen Records under license from Universal Music Enterprises
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“RIGHT BEHIND YOU BABY”
Written by Charlie Rich
Performed by Ray Smith
© 1958 (Renewed) Hi Lo Music, Inc. (BMI)
Courtesy of Sun Entertainment Corporation
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“ROCKET 69”
Written by Henry Glover and Sydney Nathan
Performed Todd Rhodes Orchestra: Vocal by Connie Allen and the Band
© 1952 Trio Music Company (BMI) and Fort Knox Music Inc. c/o Carlin America, Inc. (BMI)
Courtesy of Gusto Records, Inc.
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“SIXTY MINUTE MAN”
Written by William Ward
Performed by The Dominoes
© 1951 Trio Music Company (BMI)
Used by permission of Fort Knox Music Inc. c/o Carlin America, Inc.
Courtesy of Gusto Records, Inc.
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“THE END OF THE WORLD”
Written by Sylvia Dee and Arthur Kent
Performed by Skeeter Davis
© 1962 Music Sales Corporation (ASCAP)
Courtesy of Sony Music Nashville
By arrangement with Sony Music Licensing
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“THE WANDERER”
Words and Music by Ernie Maresca
Performed by Dion
© 1964 Warner-Tamerlane Publishing Corp. (BMI)
Courtesy of Capitol Records under license from Universal Music Enterprises
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“UNDECIDED”
Written by Sydney Robin and Charles Shavers
Performed by Ella Fitzgerald
© 1938 Universal Music Corp. (ASCAP)
Courtesy of Geffen Records under license from Universal Music Enterprises
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“URANIUM FEVER”
Written by Penny Britt
Performed by Elton Britt
 © 1955 Trio Music Company (BMI) and Alley Music Corp. c/o Carlin America, Inc. (BMI)
Courtesy of RCA Records and Sony Music Entertainment
By arrangement with Sony Music Licensing
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“URANIUM ROCK”
Written by Alonzo Hopson Jr.
Performed by Warren Smith
© 1958 Universal - Cedarwood Publishing (BMI)
Courtesy of Sun Entertainment Corporation
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“WAY BACK HOME”
Written by Tom Waring and Al Lewis
Performed by Bob Crosby and the Bobcats
© 1935 Warner Bros. Inc. (ASCAP) and Sovereign Music Co. (ASCAP)
Courtesy of The Orchard
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“WHOLE ‘LOTTA SHAKIN’ GOIN’ ON”
Written by David Curlee Williams
Performed by Big Maybelle
© 1955 Nimani Entertainment/Tyrone A. Wallace (ASCAP)
Courtesy of Columbia Records
By arrangement with Sony Music Licensing
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

“WORRY, WORRY, WORRY”
Written by George Tibbles and Ramez Idriss
Performed by The Three Suns
© 1947 Colgems – EMI Music Inc., administered by Sony/ATV Music Publishing LLC. (ASCAP) 
Courtesy of RCA Records and Sony Music Entertainment
By arrangement with Sony Music Licensing
All Rights Reserved. Used by Permission. 
International Rights Secured.  Not for broadcast transmission.
DO NOT DUPLICATE.

Additional Music Provided Courtesy of APM Music

WARNING:  It is a violation of Federal Copyright Law to synchronize this Video Game with video tape or film, 
or to print the Composition(s) embodied on this Video Game in the form of standard music notation without 
the express written permission of the copyright owner(s).


SPECIAL THANKS
Max Abernethy
Turkka Äijälä
Viktor Antonov
Adam Boyes
Brian Brockett
Mark Carlson
Mark Cerny
Raphael Colantonio
David Cook 
Johnny Costello
Matt Conway
Brad Derrick
Bryan Dudash
Robert Duffy
Daniele Giannetti
Jerk Gustafsson
Matt Firor
Blake Fisher
Tor Frick
Nathan Hoobler
Luke Howard
Maria Jaramillo
Lars Johansson
Dane Johnston
Matt Killmon
Jim Kjellin
Mat Krohn
Yves Lachance
Jake Leder
Pete Lewis
Claude Marais
Stephan Martiniere
Jens Matthies
James Miller
Shinji Mikami
Alec Moody
Bill Mueller
Alex Nankervis
Brenna Pagliarulo
Conall Pagliarulo
Cormac Pagliarulo
Cullen Pagliarulo
Rémi Racine
Rashad Redic
Eric Reichly
Justin Saunders
Simon Schirm
Christian Sigg
Jean Simonet
Harvey Smith
Joshua Smith
Tiago Sousa
Phil Spencer
Marty Stratton
Jeff Sullivan
Andrei Tatarinov
Kelly Tofte
Rich Vogel
Tim Willits
The Workshop
Aron Zoellner


A most special thanks to our
friends and families,
we'll see you soon.


IN LOVING MEMORY OF OUR FRIEND & COLLEAGUE
Adam Adamowicz
1968-2012

LEGAL
Fallout® 4 © 2015 Bethesda Softworks LLC, a ZeniMax Media company. Bethesda, Bethesda Softworks, Bethesda Game Studios, 
ZeniMax, Pip-Boy, Vault-Tec and related logos are registered trademarks or trademarks of ZeniMax Media Inc. in the U.S. 
and/or other countries. Fallout, Vault Boy and related logos are trademarks or registered trademarks of Bethesda Softworks LLC
in the U.S. and/or other countries.  All Rights Reserved.  Uses Havok™: © 1999-2015. Havok.com, Inc. (and its Licensors). 
All Rights Reserved. See www.havok.com for details.  All rights reserved Uses Bink Video. Copyright 2007 – 2015 by RAD Game Tools, Inc. 
Uses Autodesk® Scaleform® copyright ©2011, Autodesk, Inc.  All rights reserved.  FaceFX software used for facial
animation. ©2002-2015, OC3 Entertainment, Inc. and its licensors. All rights reserved.  Uses Umbra 3 Visibility Solution.
©2015 by Umbra Software Ltd. www.umbrasoftware.com.  NVIDIA GameWorks™ Technology provided under license from NVIDIA Corporation.
Copyright © 2002-2015 NVIDIA Corporation. All Rights Reserved.


<img src='MiddlewareLogos'>

<img src='CreationEngineLogo'>

Fallout 4
fallout.bethsoft.com</font>
